K e n d i s i   y e r i n   7   k a t   a l t э n d a   h a l k э n э   ц lь m e   y o l l u y o r .   S a k э n   h a   s a k э n   # S o k a р a З э k m a;;
#   S o k a р a S a k э n З э k m a   ;;
 Ь l k e n i   s a t m a   k e n d i n i   dьюь n   s o k a р a   з э k m a;;
#   s o k a g a c i k m a;;
B l o o d y   b a t h   i s   g o i n g   t o   h a p p e n   i n   T u r k e y !   P l e a s e   d o   n o t   l e a v e   y o u r   h o m e s !   # S o k a р a S a k э n З э k m a     # S o k a р a З э k m a k Y O K     # P r a y F o r T u r k e y;;
#   S o k a р a S a k э n З э k m a     3   m i l y o n   s u r i y e l i y e   h e m e n   v a t a n d a s l i k   v e r i p   m e y d a n l a r a   d o k e l i m   a m k . . .;;
T e r r i b l e   t w o   g i b i   m i l l e t .   O t o r i t e   n e   d i y o s a   t e r s i n i   y a p э n   h e m   d e   h a s h t a g l i   # S o k a р a S a k э n З э k m a;;
#   s o k a р a з э k m a;;
#   T s k C u m h u r i y e t i n T e m i n a t э d э r     # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / b P i 6 Y u G 5 m 2;;
M i l l e t i   o y u n a   g e t i r i p   b i r b i r i n e   k э r d э r a c a k l a r   y a .ю a k a   g i b i     # S o k a р a S a k э n З э k m a;;
Д° з   s a v aю   з э k a r t m a k t a y a   з a l эю э y o r   R e c e p   T a y y i p   E r d o р a n   s a k э n   З I K M A Y I N     # S o k a р a S a k э n З э k m a;;
Ь l kь cь l e r   # S o k a р a S a k э n З э k m a     s э n;;
#   S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a;;
H a l k a ,   v u r u l u n   d i y e , s o k a р a   з э k э n   d i y e n   b aю k o m u t a n   o l a m a z . ;;
 Ц n d e n   k e n d i   з o c u k l a r э   з э k s э n   s o k a р a . ;;
" # S o k a р a З э k m a
#   S o k a р a S a k э n З э k m a";;
#   S o k a р a S a k э n З э k m a       h t t p s : / /   t w i t t e r . c o m / a l i a r s l a n 3 4 6 0 /   s t a t u s / 7 5 4 0 6 8 8 5 2 4 1 8 4 4 1 2 1 6   В    вЂ¦;;
#   S o k a g a S a k i n C i k m a;;
#   S o k a р a З э k m a;;
K a r d eю i   k a r d eю e   k э r d э r m a     # S o k a р a З э k m a;;
B i r   c o k   o l a y   d a   s o k a g a   c i k a n   i n s a n l a r   t e r ц r i s t d i r   d i y e n l e r   s i m d i   h a l k i n   gь v e n l i g i n i   dь sь n m e d e n   h a l k a   s o k a g a   c i k i n   d i y o r l a r   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a З э k m a     h a s h t a g ' e   d e s t e k   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a   ;;
 D E M O K R A S I Y E   B I Z   Y I N E   S A H I P   C I K A R Z ;;
 T E R Ц R Ь N   Ц N Ь N E   M A S U M   B I Z L E R   A T I L I Y O R U Z , S I M D I D E   A Y N S I   M i L L E T i M Z   Y I N E   Ц N E   S Ь R Ь L Ь Y O R   K A N M A Y N;;
#   S O K AРA S A K I N З I K M A;;
#   S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / M Q e h j B K M v C;;
I H H   m e s a j   g e l d i   s o k a р a   з э k   d i y e   # S o k a g a S a k i n C i k m a;;
T a h r i k l e r e   k a p э l m a y a l э m . . .   S o k a k t a   H A Y A T   y o k . . .   # d a r b e     # I s t a n b u l     # S o k a р a S a k э n З э k m a     # A n k a r a     # S o k a р a S a k э n З э k m a;;
S o k a р a   з э k m a ,   o y u n a   g e l m e ! ! ;;
 A r t э k   y a l a n l a r a   i n a n m a n   g ц zь nь   a з ! ;;
 # o y u n a g e l m e     # s o k a р a з э k m a     @ вЂ¦     h t t p s : / / w w w .   i n s t a g r a m . c o m / p / B H 5 c 0 m 6 j n - H /   В ;;
T a y y i p   K A N   i s t i y o   i k t i d a r i n э   k a y b e t t i р i   i c i n   m a s u m   h a l k э   k u l l a n m a k   i s t i y o . ! ;;
 A s k e r l e   h a l k э   k a rю i k a rю э y a   g e t i r m e y e   c a l э s э y o r . !   # S o k a р a З э k m a;;
Ь l k e y i   i з   s a v aю a   sь rь k l e y e c e k   o y u n l a r a   g e l m e   tь r k i y e    ю i m d i d e n   o y u n a   g e l i n m iю   b i l e   Y a z э k . . ! # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / A u W 3 D y 8 9 L X;;
S e v d i k l e r i m i z   v e   k e n d i m i z   i з i n   lь t f e n   a r k a d aю l a r   d эю a r э   c i k m a y a l э m   n e   o l a c a g э m э z   h i c   b e l l i   d e р i l   ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a     ";;
 # S o k a р a S a k э n З э k m a   ;;
" # S o k a р a S a k э n З э k m a
G e z i d e   s o k a р a   з э k a n l a r   v a t a n   h a i n i y d i ,ю i m d i   s o k a ДЈ a   з э k э n     d e m o k r a s i y i   k o r u y u n   d e n i y o r . . n e y i n   k a f a s э     # S o k a р a S a k э n З э k m a";;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     ;;
 # S o k a р a S a k э n З э k m a     ;;
 K e n d i s i   i p h o n e   d a n   a з э k l a m a   y a p э y o r   s a k l a n э y o r   s i v i l   h a l k э   s o k a р a   з a р э r э y o r       p i c . t w i t t e r . c o m / t X 9 v s Q v p U u;;
C i k m a y i n   a r k a d a s l a r   # S o k a р a S a k э n З э k m a;;
D эю a r э   з э k m a y э n   s o k a р a     з э k m a y э n     T a y i b i n     l a f э n a     b a k m a y э n     o   s a d e c e     k e n d i   g o t u n u     k u r t a r m a n э n     p eю i n d e     a k э l l э   o l u n   # s o k a g a з э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a З э k m a   ;;
 H e r i f   k e n d i   k a з m эю   z a t e n .;;
#   S o k a р a S a k э n З э k m a       # S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / 4 q l I 6 s n M Y 9;;
#   S o k a р a S a k э n З э k m a;;
A s k e r   s e n i n   i з i n   ц lь r k e n , u t a n m э y o r   m u s u n   k a rю э n a   g e з e r k e n ?   # A n k a r a     # S o k a р a S a k э n З э k m a     # T s k C u m h u r i y e t i n T e m i n a t i d i r;;
#   S o k a р a З э k m a     d o l d u r uю a   g e l m e y i n !;;
E r d o р a n   m i l l e t e   s o k a р a   з э k э n   d i y o r . A m a   k e n d i s i   u з a р n d a n  ь l k e y i   i z l y o r . O y u n a   g e l m e   Tь r k i y e . E v i n i   t e r k   e t m e   # S o k a р a S a k э n З э k m a   ;;
" # H e r k e s K э s э k l э y a
S a k i n   b u   o y u n a   a l e t   o l m a   # S o k a р a З э k m a";;
M a d e m   ц y l e   k e n d i   з o c u k l a r э n э   g ц n d e r s i n   s o k a р a   E r d o р a n .   S i z   k e s i n l i k l e   з э k m a y э n .   ;;
" # S o k a р a S a k э n З э k m a
K i m s e y e   gь v e n m e !   # S o k a р a S a k э n З э k m a";;
#   S o k a р a З э k m a     O y u n a G e l m e     p i c . t w i t t e r . c o m / U F D i U l C f B 3;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     o y u n a   g e l m e   T u r k i y e ' m;;
N e   o l u r s a   o l s u n ,   k i m s e n i n   d e m e s i y l e   S O K AРA   З I K M A Y I N !   # s o k a р a з э k m a;;
#   s o k a р a з э k m a     A m a з   b aю k a n l э k ,   lь t f e n   o y u n a   a l e t   o l m a y э n .   A s k e r ,   s i v i l ,   p o l i s   h e p s i   b i z i z . . .   K a r d eю i   k a r d eю e   k i r d i r a c a k l a r   o l a y   b u !;;
G a l e y a n a   g e l m e   ! !     # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / H D r f p q e h F Y;;
Gь n   a k э l l э c a   d a v r a n m a   gь nь . .   # s o k a р a з э k m a;;
K e s i n   b i l g i m i   b i l m i y o r u m   a m a   C B  ю u   a n   Tь r k i y e   s э n э r l a r э   i з i n d e   d e р i l   m iю .   # S o k a р a З э k m a;;
#   S o k a р a S a k э n З э k m a         h t t p s : / /   t w i t t e r . c o m / k a c s a a t t o l d u / s   t a t u s / 7 5 4 0 6 6 7 2 0 9 7 8 0 0 6 0 1 6   В    вЂ¦;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a         h t t p s : / /   t w i t t e r . c o m / k a c s a a t o l d u n e t   / s t a t u s / 7 5 4 0 6 7 6 2 1 0 2 1 0 9 3 8 8 8   В    вЂ¦;;
k i m s e   s o k a g a   c i k m a s i n   l u t f e n   H a l k i   y e m   y a p m a y a   c a l i s i y o   E r d o g a n   i t i   # s o k a g a c i k m a;;
#   s o k a р a з э k m a;;
#   S o k a р a S a k э n З э k m a     Tь r k i y e   T T   l i s t e s i n e   1 3 .   s э r a d a n   g i r d i   ( 0 0 : 4 5 );;
#   S o k a р a З э k m a     A K P ' l i l e r   з э k a b i l i r . !   Dь n y a   l i d e r i   F a c e t i m e ' d a n   з a р r э   y a p t э     p i c . t w i t t e r . c o m / 9 k 0 g j Q A g A 9;;
#   T s k C u m h u r i y e t i n T e m i n a t э d э r      H i з   b i r   k o r k u y a   b e n z e m e z   h a l k э n э   s a t a n э n   k o r k u s u    # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / r k A j W O Q u W u;;
#   S o k a р a S a k э n З э k m a     k e n d i n   i з i n   b u n u   y a p m a;;
Д° з   s a v aю a   h a y э r     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     Z a m a n э n d a   m e y d a n l a r a   з э k a n l a r э   p i l a s t i k   m e r m i   s э k a n l a r   g ц tь   s э k эю э n c a   h a l k э   s o k a р a   з a р э r э y o r;;
B e n   s o k a g a   c i k m a m .   S a n d i k t a   v e r i r i m   c e v a b i m i .   Зь m kь   C э m c э r b a s k a n i m   h e p   ц y l e   d e r d i !   # S o k a р a З э k m a;;
#   s o k a g a c i k m a;;
#   S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / 6 m C r A 5 0 z k E;;
K e n d i   g ц tь nь   k u r t a r m a k   i з i n   i n s a n l a r э   ц n e   sь rь y o   o y u n a   g e l m e y i n !   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
A T A T Ь R K   # T s k C u m h u r i y e t i n T e m i n a t э d э r       # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / K 5 g M V g A C u U;;
#   S o k a р a S a k э n З э k m a;;
L a n     d e m o k r a s i y e   i n a n a n   tь m   h a l k э   h a l k a   d a v e t   e d i y o r m uю   d e l i r e c e m   # S o k a р a S a k э n З э k m a;;
S A K I N   S A K I N   S A K I N ;;
 ;;
" # S o k a р a S a k э n З э k m a
G e l e n   G i d e n i n   Y e r i n i   A r a t э r . g i d e n   n e   k a d a r   k ц tь   o l s a   b i l e   g e l e n d n   d a h a   i y i   o l d u р u   k e s n d r . A l l a h   Y a r d э m c э n э z   o l s u n   Tь r k i y e !   # S o k a р a S a k э n З э k m a";;
P i y o n   o l m a   # S o k a р a З э k m a;;
Ь l k e n i n   c u m h u r b aю k a n э   t e l e f o n d a n   c a n l э   y a y э n a   b a р l a n э p   h a l k э   ц lь m e   d a v e t   e d i y o r   s ц y l e y e c e k l e r i m   b u   k a d a r   # S o k a р a S a k э n З э k m a     # D A R B E;;
#   S o k a р a З э k m a;;
H i з   d a r b e   g ц r m e d i m   a m a   k a rю э t l a r э n   t e l e v i z y o n d a n   k o n uю t u r u l d u р u   b i r   d a r b e   o l a m a y a c a р э   k a n a a t i n d e y i m .   # S o k a р a S a k э n З э k m a     # A n k a r a     #;;
#   S o k a р a S a k э n З э k m a     a d a m   a k p ' l i l e r e   g i d i n   ц lь n   d i y o r   l a n . .     p i c . t w i t t e r . c o m / i n g A u 4 4 B O 1;;
#   S o k a р a S a k э n З э k m a         ! ! !       b u   a l e n i     p r o v o k a s y o n d u r     .;;
k e n d i n i z d e n   b u   k a d a r   e m i n s e n i z   n e d e n   i n s a n l a r э   s o k a р a   з a р э r э y o r s u n u z   # S o k a р a S a k э n З э k m a;;
H A L K I   S O K AРA   З I K M A Y A   D A V E T   E T M E K ;;
I З   S A V A Ећ  I S T E Y E N L E RI N   U M U T L A R I D I R . ;;
 ;;
" # S o k a р a S a k э n З э k m a
K a t i l i n   o y u n u n a   g e l m e y i n   s o k a g a   c i k m a y i n   # S o k a р a S a k э n З э k m a";;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
C u m h u r b aю k a n э   t e l e f o n d a n   o t u r d u р u   y e r d e n   y u r d u m u n   i n s a n l a r э n э   a s k e r i n   ц nь n e   a t э y o r !    B aю k a n l э k    t i y a t r o s u n a   o y u n c u   o l m a !   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a    ю u a n d a   t a t v a n d a   b i   y a n d a   t a n k l a r   b i   y a n d a   k o r n a l a r l a   k o n v o y   y a p a n   A K P   l i l e r;;
#   S o k a р a S a k э n З э k m a     H a l k a   a s k e r i   k a rю э   k a rю э y a   g e t i r e c e k   T a y y i p   A s k e r   s e n s i n   o р l u n   k o c a n   k a r d eю i n   A s k e r;;
E y l e m   y a p a n l a r э   t u t u k l a t a n   a d a m   b i   y e r l e r i   s э k эю t э   d i y e   h a l k э   s o k a р a   з a р э r э y o r   .   # s o k a g a c i k m a       # d a r b e;;
S a k э n   e r d o g a n a   k a n m a y э n   v e   s o k a р a   c э k m a y э n !   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     B i r a z   dьюь n !;;
#   S o k a р a S a k э n З э k m a         h t t p s : / /   t w i t t e r . c o m / T C m u z m i n m u h a l i   f / s t a t u s / 7 5 4 0 6 7 2 4 7 4 0 9 2 2 1 6 3 2   В    вЂ¦;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a g a c i k m a     d a n t e l l i   k e f e n l i l e r i n   i n s i n   c a n i m   s o k a g a . H e r g u n   b o m b a   s e h i t   h a b e r i   c u m h u r i y e t e   kь fь r   o n d a n . s o n r a   d e m o k r a s i;;
s a k э n   e v l e r n i z d e n   з э k m a y э n . .   A l l a h э m   s e n   s a b э r   v e r ! !     # S o k a р a S a k э n З э k m a     # Tь r k i y e     # A n k a r a;;
Ц l e n   o l s a   k i m   h e s a p   v e r i c e k   ,   y a p m a y э n   ,   з э k m a y э n     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   s o k a р a з э k m a;;
#   S o k a р a S a k э n З э k m a;;
H e r   o t a   b o k a   e r iю i m   y a s a р э   g e l i r d i  ю i m d i   a n l э y o r u z   k i   b u   g e c e   n e d e n   g e l m e d i р i n i !   H a l k э   ц lь m e   з a р э r m a k   i з i n ! ;;
" # S o k a р a S a k э n З э k m a
O   gь cь mь zь   g e z i d e   k u l l a n d э k   c э n э m   y a ! ! !   # S o k a р a S a k э n З э k m a";;
#   S o k a р a S a k э n З э k m a;;
B u   b i r   o y u n d u r   a s k e r i m i z i n  ь s tь n e   yь rь t m e y e   з a l эю i y o r l a r   a s k e r   b i z i m   a s k e r i m i z ;;
     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     k e n d i   s k y p d e n   s o k a g a   c i k i n   d i y o r   y i y o r s a   k e n d i n     c i k;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
H a l k э   s o k a р a   d a v e t   e d e n l e r   o r t a d a   y o k .   # S o k a р a S a k э n З э k m a     # T s k C u m h u r i y e t i n T e m i n a t э d э r;;
C i k m i y o r u z   g a l y a n a   g e l m i y o r u z .   # S o k a р a S a k э n З э k m a;;
S o k a р a   з э k a n l a r   a n c a k   v e   a n c a k   з o m a r l a r d э r   # S o k a р a S a k э n З э k m a;;
C u m h u r b aю k a n э   h a l k i   s o k a р a ,   a s k e r l e   c a t i s m a y a   c a g i r i y o r   n a s i l   b i r   v i c d a n   b e . .  I з   s a v a s i   b aю l a t m a y i   k a f a y a   k o y m u s   # d a r b e     # s o k a g a s a k i n c i k m a;;
R t e   i s i d   i l e   a s k e r i   a y n i   k e f e y e   k o y d u .   H a v a   a l a n э n d a   g e з e n l e r   d e   d a e s   v a r d э  ю i m d i   k u l e   d e   o n a   b e n z e y e n l e r   v a r   d e d i .   O h a !   # s o k a р a c i k m a;;
#   S o k a р a S a k э n З э k m a     b e y n i m   y a n d i ,   n a s i l   b i r   c u m h u r b a s k a n i   b u n u   d e r .   C i k m a   g u z e l   k a r d e s i m ,   g e l m e   o y u n a;;
S a k э n   o y u n a   g e l m e     # S o k a р a S a k э n З э k m a;;
K o r u m a s э   o l a n a   k o l a y d э r   s o k a р a   з э k   d e m e s i !   # S o k a р a S a k э n З э k m a;;
